version 2
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext initialize ()V 5 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$$Lambda+0x00000293b4aa34e0
instanceKlass org/springframework/data/jpa/provider/JpaClassUtils
instanceKlass org/hibernate/query/TypedParameterValue
instanceKlass org/springframework/data/util/CloseableIterator
instanceKlass org/springframework/data/jpa/provider/QueryComment
instanceKlass org/springframework/data/jpa/provider/QueryExtractor
instanceKlass org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels
instanceKlass org/springframework/data/mapping/model/InstantiationAwarePropertyAccessorFactory
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory <init> ()V 50 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x00000293b4aa10b8
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory <init> ()V 5 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x00000293b4aa0c70
instanceKlass org/springframework/data/mapping/PersistentPropertyAccessor
instanceKlass org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator$ObjectInstantiator
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator$ObjectInstantiatorClassGenerator
instanceKlass org/springframework/data/mapping/InstanceCreatorMetadata
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator
instanceKlass org/springframework/data/mapping/model/EntityInstantiator
instanceKlass org/springframework/data/mapping/model/EntityInstantiators
instanceKlass  @bci org/springframework/data/mapping/context/PersistentPropertyPathFactory <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/mapping/context/PersistentPropertyPathFactory$$Lambda+0x00000293b4a9f5a0
instanceKlass org/springframework/data/mapping/PersistentPropertyPath
instanceKlass org/springframework/data/mapping/context/PersistentPropertyPathFactory
instanceKlass  @bci org/springframework/data/mapping/model/SimpleTypeHolder register (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/SimpleTypeHolder$$Lambda+0x00000293b4a9ef38
instanceKlass org/springframework/data/mapping/model/SimpleTypeHolder
instanceKlass  @bci org/springframework/data/domain/ManagedTypes fromIterable (Ljava/lang/Iterable;)Lorg/springframework/data/domain/ManagedTypes; 12 <appendix> member <vmtarget> ; # org/springframework/data/domain/ManagedTypes$$Lambda+0x00000293b4a9eaf8
instanceKlass org/springframework/data/domain/ManagedTypes
instanceKlass  @bci org/springframework/data/spel/EvaluationContextProvider <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/spel/EvaluationContextProvider$$Lambda+0x00000293b4a9e6d8
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaMetamodelMappingContextFactoryBean getMetamodels ()Ljava/util/Set; 38 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaMetamodelMappingContextFactoryBean$$Lambda+0x00000293b4a9e4a0
instanceKlass org/springframework/data/mapping/model/MutablePersistentEntity
instanceKlass org/springframework/data/jpa/provider/ProxyIdAccessor
instanceKlass org/springframework/data/jpa/mapping/JpaPersistentProperty
instanceKlass org/springframework/data/mapping/PersistentProperty
instanceKlass org/springframework/data/spel/EvaluationContextProvider
instanceKlass org/springframework/data/mapping/model/PersistentPropertyAccessorFactory
instanceKlass org/hibernate/query/NativeQuery
instanceKlass org/hibernate/jdbc/Work
instanceKlass org/hibernate/procedure/ProcedureCall
instanceKlass org/hibernate/query/named/NameableQuery
instanceKlass jakarta/persistence/StoredProcedureQuery
instanceKlass org/hibernate/query/SynchronizeableQuery
instanceKlass org/hibernate/Transaction
instanceKlass jakarta/persistence/EntityTransaction
instanceKlass org/hibernate/IdentifierLoadAccess
instanceKlass org/hibernate/NaturalIdMultiLoadAccess
instanceKlass org/hibernate/SharedSessionBuilder
instanceKlass org/hibernate/LobHelper
instanceKlass org/hibernate/SimpleNaturalIdLoadAccess
instanceKlass org/hibernate/NaturalIdLoadAccess
instanceKlass org/hibernate/Session$LockRequest
instanceKlass org/hibernate/query/Query
instanceKlass org/hibernate/query/MutationQuery
instanceKlass org/hibernate/query/SelectionQuery
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass org/hibernate/stat/SessionStatistics
instanceKlass org/hibernate/MultiIdentifierLoadAccess
instanceKlass jakarta/persistence/TypedQuery
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler
instanceKlass org/springframework/orm/jpa/EntityManagerProxy
instanceKlass org/springframework/data/repository/core/support/MethodLookup$MethodPredicate
instanceKlass org/springframework/data/repository/core/support/MethodLookup
instanceKlass org/springframework/data/repository/core/support/MethodLookup$InvokedMethod
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean afterPropertiesSet ()V 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean$$Lambda+0x00000293b4a99618
instanceKlass org/springframework/data/querydsl/SimpleEntityPathResolver
instanceKlass  @bci org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean setEntityPathResolver (Lorg/springframework/beans/factory/ObjectProvider;)V 2 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean$$Lambda+0x00000293b4a991d8
instanceKlass org/springframework/data/repository/query/QueryMethod
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass javax/naming/Reference
instanceKlass jakarta/persistence/Query
instanceKlass org/hibernate/engine/spi/FilterDefinition
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler
instanceKlass org/hibernate/internal/SessionFactoryRegistry$1
instanceKlass org/hibernate/internal/SessionFactoryRegistry
instanceKlass org/hibernate/tool/schema/internal/ColumnDefinitions
instanceKlass org/hibernate/tool/schema/extract/internal/ColumnInformationImpl
instanceKlass org/postgresql/util/ByteConverter
instanceKlass org/postgresql/util/IntList
instanceKlass org/postgresql/util/NumberParser
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl populateTablesWithColumns (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x00000293b4a96968
instanceKlass org/hibernate/tool/schema/extract/internal/TableInformationImpl
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getTables (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation; 191 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x00000293b4a96480
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl$1
instanceKlass org/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle$NoFormatImpl
instanceKlass org/hibernate/engine/jdbc/internal/HighlightingFormatter
instanceKlass org/hibernate/engine/jdbc/internal/DDLFormatterImpl
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTargetToDatabase
instanceKlass  @bci org/hibernate/internal/util/config/ConfigurationHelper getString (Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/hibernate/internal/util/config/ConfigurationHelper$$Lambda+0x00000293b4a94f38
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl extractMetadata (Lorg/hibernate/tool/schema/extract/spi/ExtractionContext;)Ljava/lang/Iterable; 32 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl$$Lambda+0x00000293b4a926c8
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$ResultSetProcessor
instanceKlass org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnInformation
instanceKlass org/hibernate/tool/schema/extract/spi/PrimaryKeyInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilder
instanceKlass org/hibernate/tool/schema/extract/spi/TableInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl
instanceKlass org/hibernate/tool/schema/internal/exec/ImprovedExtractionContextImpl
instanceKlass org/hibernate/tool/schema/extract/spi/InformationExtractor
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$HibernateExtractionTool
instanceKlass org/hibernate/tool/schema/extract/internal/DatabaseInformationImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$DatabaseObjectAccess
instanceKlass org/hibernate/tool/schema/internal/exec/AbstractScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptTargetOutput
instanceKlass org/hibernate/tool/schema/extract/spi/DatabaseInformation
instanceKlass org/hibernate/tool/schema/internal/Helper
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/DdlTransactionIsolatorNonJtaImpl
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcConnectionAccessProvidedConnectionImpl
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextImpl
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 73 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x00000293b4a8d220
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 64 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x00000293b4a8d000
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 28 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x00000293b4a8fc88
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 19 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x00000293b4a8fa68
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextBuilder
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilter
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilter
instanceKlass org/hibernate/tool/schema/internal/AbstractSchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$2
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$MigrateSettingSelector
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$4
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator lambda$process$5 (Lorg/hibernate/boot/Metadata;Lorg/hibernate/tool/schema/spi/SchemaManagementTool;Lorg/hibernate/service/ServiceRegistry;Lorg/hibernate/tool/schema/spi/ExecutionOptions;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/Action;Ljava/util/Set;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x00000293b4a8b1f8
instanceKlass org/hibernate/tool/schema/spi/ContributableMatcher
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator process (Lorg/hibernate/boot/Metadata;Lorg/hibernate/service/ServiceRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;)V 354 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x00000293b4a8add0
instanceKlass  @cpi org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator 291 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000293b4a8c000
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$1
instanceKlass org/hibernate/tool/schema/internal/ExceptionHandlerLoggedImpl
instanceKlass org/hibernate/tool/schema/spi/ExtractionTool
instanceKlass org/hibernate/tool/schema/spi/SchemaValidator
instanceKlass org/hibernate/tool/schema/spi/SchemaDropper
instanceKlass org/hibernate/tool/schema/spi/SchemaTruncator
instanceKlass org/hibernate/tool/schema/spi/SchemaCreator
instanceKlass org/hibernate/tool/schema/spi/SchemaMigrator
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTarget
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool
instanceKlass org/hibernate/tool/schema/spi/JpaTargetAndSourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/SourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/TargetDescriptor
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$SettingSelector
instanceKlass org/hibernate/tool/schema/spi/ExecutionOptions
instanceKlass org/hibernate/tool/schema/spi/ExceptionHandler
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport sessionFactoryCreated (Lorg/hibernate/SessionFactory;)V 15 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport$$Lambda+0x00000293b4a881f8
